1,53.600373133029585,3,2
2,53.600373133029585,3,2
3,54.20332093147061,3,3
4,54.817880294662984,3,4
5,57.48912940721924,4,7
6,53.41348144429457,2,3
7,56.72741841473134,3,7
8,54.20332093147061,3,3
9,55.44366510251645,3,5
10,55.60575509783138,4,4
11,54.20332093147061,3,3
12,54.20332093147061,3,3
13,53.41348144429457,2,3
14,56.72741841473134,3,7
15,55.60575509783138,4,4
16,56.22277118748239,4,5
17,56.639209034025185,2,8
18,54.56189146281496,1,6
19,56.586217403180434,1,9
20,55.154328932550705,0,9
21,58.728187440104094,0,13
22,55.31726674375732,0,12
23,56.4003546088143,0,15
24,56.302753041036986,0,17
25,53.71219600798314,0,17
26,56.36488268416781,0,21
27,59.61543424315552,0,25
28,55.97320787662612,0,23
29,60.728905802755904,0,28
30,60.728905802755904,0,28
31,58.82176467941097,0,26
32,55.362442142665635,0,22
33,53.48831648126533,0,20
34,55.97320787662612,0,23
35,59.135437767890075,0,26
36,61.68468205316454,0,29
37,68.6804193347711,0,36
38,72.53275122315436,0,40
39,77.3692445355388,0,45
40,83.43260753446461,0,51
41,90.70832376358854,0,58
42,96.54014708917737,0,64
43,104.5609869884557,0,72
44,113.1591799192624,0,81
45,121.6552506059644,0,90
46,127.27922061357856,0,96
47,127.1416532848303,0,96
48,122.9186723000212,0,92
49,119.94165248152953,0,89
50,113.86395390991831,0,83
51,109.89540481748998,0,79
52,104.08650248711405,0,73
53,97.32420048477151,0,66
54,92.76313923105448,0,61
55,85.14693182963201,0,53
56,83.19855767980596,0,51
57,86.34813257969161,0,54
58,89.26925562588724,0,57
59,88.52683209061533,0,56
60,81.74350127074322,0,49
61,72.80109889280519,0,40
62,64.19501538281614,0,31
63,57.584720195551874,0,24
64,48.33218389437829,0,14
65,43.829214001622255,0,9
66,37.73592452822641,0,2
68,36.89173349139343,0,1
69,40.311288741492746,0,5
70,40.311288741492746,0,5
71,41.677331968349414,0,6
72,44.41846462902562,0,8
73,42.190046219457976,0,6
74,47.43416490252569,0,9
75,49.4064773081425,0,10
76,46.69047011971501,0,2
77,53.75872022286245,0,0
78,47.80167361086848,0,0
79,56.08029957123981,0,0
80,56.568542494923804,0,0
81,56.92099788303083,0,0
82,60.41522986797286,0,0
135,173.23394586512194,0,143
136,174.01149387324966,0,144
137,175.04570831642803,0,145
138,177.01129907438113,0,147
139,174.0258601472781,0,144
140,177.04519197086375,0,147
141,178.04493814764857,0,148
142,174.04597093871493,0,144
143,176.07100840286,0,146
144,178.10109488714548,0,148
145,179.10053042914194,0,149
146,180.0999722376436,0,150
147,177.1016657177453,0,147
148,181.13530854032848,0,151
149,177.1016657177453,0,147
150,179.22611416866684,0,149
151,166.19265928433782,0,136
152,157.07959765672945,0,127
153,136.23509092741122,0,106
154,124.16923934694937,0,93
155,104.47966309287182,0,74
157,80.23091673413684,0,49
158,67.26812023536856,0,37
159,61.204574992397426,0,31
160,62.03224967708329,0,32
161,61.1310068623117,0,31
162,64.1248781675256,0,34
163,63.071388124885914,0,33
164,62.12889826803627,0,32
165,55.326304774492215,0,25
166,49.49747468305833,0,19
167,38.47076812334269,0,8
220,86.28441342444185,6,43
221,86.68333173107735,0,53
222,103.73041983911952,0,68
223,112.27199116431488,0,77
224,117.04699910719626,0,82
225,120.50311199301038,0,85
226,123.08127396155761,0,88
227,122.71104269787622,0,87
228,117.98728745080972,0,81
229,114.82595525402782,0,78
230,108.26818553942798,0,71
231,102.88342918079665,0,66
232,97.04638066409278,3,57
233,94.37160589923221,1,55
234,92.66067126888301,5,51
235,94.51454914456292,7,52
236,104.65658125507444,8,63
238,110.27692415006868,16,65
239,121.8031198286809,20,76
271,152.12166183683374,6,115
272,154.7384890710776,0,120
273,155.46703830716015,0,121
274,155.46703830716015,0,121
275,156.43848631331102,0,122
276,156.43848631331102,0,122
277,157.4102919125684,0,123
278,157.17824276915684,0,123
279,157.17824276915684,0,123
280,158.15182578775372,0,124
281,156.95222202950808,0,123
282,157.17824276915684,0,123
283,157.17824276915684,0,123
284,157.17824276915684,0,123
285,157.17824276915684,0,123
286,157.17824276915684,0,123
287,150.37286989347513,0,116
288,140.6840431605518,0,106
289,129.80754985747168,0,95
290,117.34138229968147,0,82
291,103.73041983911952,0,68
292,96.20810776644555,0,60
293,87.84645695758026,0,51
294,78.7210264160726,0,41
295,73.35529974037323,0,35
296,64.66065264130884,0,25
297,57.201398584300364,0,16
298,53.2634959423431,0,11
299,48.08326112068523,0,4
330,46.389654018972806,0,0
331,53.33854141237835,0,0
399,178.80995498014084,0,148
402,180.62391868188442,0,150
403,180.62391868188442,0,150
405,181.54062906137568,0,151
406,180.46883387443938,0,150
407,183.53473785635242,0,153
408,181.27603261324978,0,151
409,182.02472359545007,0,152
412,193.01036241611484,0,163
413,203.0,0,173
414,208.00240383226344,0,178
415,206.0606706773517,0,176
416,203.1206537996567,0,173
417,204.0612653102004,0,174
418,200.0399960007998,0,170
419,188.04254837669055,0,158
420,175.025712396779,0,145
421,157.20368952413298,0,127
427,62.0,0,32
428,58.309518948453004,0,28
429,52.3450093132096,0,22
430,50.35871324805669,0,20
431,47.38143096192854,0,17
432,41.19465984809196,0,11
433,32.38826948140329,0,2
517,92.34717104492157,0,62
518,94.42986815621421,0,64
519,93.43446901438462,0,63
520,93.13431161500041,0,63
521,93.13431161500041,0,63
522,93.13431161500041,0,63
523,93.26306878931231,0,63
524,96.08329719571451,0,66
525,93.1933474020544,0,63
526,92.19544457292888,0,62
527,91.13725912051558,0,61
528,95.08417323613851,0,65
529,92.0869154657707,0,62
530,79.40403012442127,0,49
531,71.25307010929424,0,41
532,57.21887800367987,0,27
533,50.08991914547278,0,20
534,40.11234224026316,0,10
535,38.118237105091836,0,8
536,34.058772731852805,0,4
537,37.05401462729781,0,7
538,36.124783736376884,0,6
539,35.05709628591621,0,5
540,40.11234224026316,0,10
541,39.05124837953327,0,9
542,38.05259518088089,0,8
543,37.013511046643494,0,7
592,88.14193099768123,0,50
593,108.15729286552988,0,73
594,124.66354719804824,0,91
595,144.15616532080756,0,111
596,156.52475842498527,0,124
597,166.04818577750254,0,134
598,173.53097706173386,0,142
599,178.24140933015536,0,147
600,178.24140933015536,0,147
601,186.60385848100785,0,156
602,187.52333188166213,0,157
603,187.3846311734236,0,157
604,187.32325002519042,0,157
605,184.1738309315414,0,154
606,171.14321488157222,0,141
607,156.11534197509224,0,126
608,139.17614738165446,0,109
609,126.09916732476864,0,96
610,113.11056537742175,0,83
611,106.07544484940895,0,76
612,100.07996802557443,0,70
613,91.13725912051558,0,61
614,79.30952023559341,0,49
615,78.16009211867653,0,48
616,67.36467917239716,0,37
617,69.00724599634447,0,39
618,62.03224967708329,0,32
619,61.0,0,31
620,65.03076195155643,0,35
621,69.02897942168927,0,39
622,66.03029607687671,0,36
623,62.07253821135398,0,32
624,54.08326913195984,0,24
625,46.09772228646444,0,16
626,43.18564576337837,0,13
627,32.2490309931942,0,2
628,31.400636936215164,0,1
629,38.47076812334269,0,8
630,38.63935817272331,0,8
631,43.73785545725808,0,13
632,43.73785545725808,0,13
633,45.12205669071391,0,14
634,42.20189569201838,0,11
635,44.64302857109943,0,13
636,44.9221548904324,0,13
637,42.720018726587654,0,10
638,35.84689665786984,0,3
668,184.06792224611002,0,154
669,178.0028089666003,0,148
670,176.0454486773231,0,146
671,182.04395073717774,0,152
672,181.13530854032848,0,151
673,187.06683297688022,0,157
674,179.13681921927719,0,149
675,176.10224302944013,0,146
676,165.10905486980417,0,135
677,149.12075643584967,0,119
678,137.13132391981054,0,107
679,122.14745187681976,0,92
680,110.22250223978767,0,80
681,94.08506789071261,0,64
682,82.15229759416349,0,52
683,69.1158447825099,0,39
684,63.12685640834652,0,33
685,62.12889826803627,0,32
686,65.19202405202648,0,35
687,63.28506932918696,0,33
688,57.07889277132134,0,27
689,47.16990566028302,0,17
690,39.319206502675,0,9
760,219.20310216782974,0,187
761,223.8861317723811,0,192
762,219.92044015961773,0,188
763,216.9469981354893,0,185
764,214.2545215392198,0,182
765,211.28653530218153,0,179
766,209.45882650296693,0,177
767,199.58206332233365,0,167
768,187.7471704180918,0,155
769,173.9683879329805,0,141
770,160.22796260328596,0,127
771,146.53668482670133,0,113
772,132.67252918370102,0,99
773,122.00409829181969,0,88
774,111.40017953306898,0,77
775,106.3202708800161,0,72
776,99.62429422585637,0,65
777,91.0823802938856,0,56
778,83.00602387778854,0,47
779,73.40980860893181,0,37
780,67.53517601961218,0,30
781,61.05735008989499,0,22
782,53.009433122794285,0,13
783,51.22499389946279,0,10
784,45.254833995939045,0,2
812,50.08991914547278,0,0
861,178.2806775845324,0,148
862,177.22866585290316,0,147
863,172.23530416264836,0,142
864,173.1415605797753,0,143
865,178.01123560045303,0,148
866,173.02600960549256,0,143
867,177.01129907438113,0,147
868,180.01111076819674,0,150
869,176.00284088616297,0,146
870,180.02499826412998,0,150
871,179.0446871593793,0,149
872,179.0446871593793,0,149
873,179.0446871593793,0,149
874,172.02616080119907,0,142
875,157.0286598045083,0,127
876,140.0,0,110
877,127.03542812932147,0,97
878,113.0,0,83
879,101.07917688624102,0,71
882,67.06713054842886,0,37
883,63.198101237299845,0,33
884,59.135437767890075,0,29
885,68.11754546370561,0,38
886,64.07027391856539,0,34
887,60.07495318350236,0,30
888,52.03844732503075,0,22
889,42.04759208325728,0,12
890,31.016124838541646,0,1
891,31.016124838541646,0,1
892,35.05709628591621,0,5
893,34.0,0,4
894,38.01315561749642,0,8
895,40.01249804748511,0,10
896,38.0,0,8
897,35.0,0,5
898,38.0,0,8
899,32.0,0,2
958,157.175061635108,0,122
959,168.32409215557945,2,133
960,174.38463235044537,3,139
961,155.3319027115808,0,122
962,148.48905683584903,0,115
963,139.71399357258383,0,106
964,130.24976007655445,0,96
965,122.2620137246234,0,88
966,115.52056094046635,0,81
967,105.94810050208545,0,71
968,98.35141076771599,0,63
969,92.11405973031478,0,56
970,85.23496934944014,0,49
971,80.62257748298549,0,44
972,77.38862965578342,0,40
973,74.73285756613352,0,38
974,74.73285756613352,0,38
975,69.31810730249349,0,32
976,62.26556030423239,0,24
977,55.226805085936306,0,17
978,47.01063709417264,0,11
979,43.46262762420146,0,10
980,37.57658845611187,0,4
984,37.21558813185679,0,2
985,41.677331968349414,0,6
986,46.647615158762406,0,10
987,50.24937810560445,0,13
988,55.758407437802596,0,17
989,57.688820407423826,0,18
990,55.60575509783138,0,14
991,55.31726674375732,0,12
992,54.45181356024793,0,9
993,49.57822102496216,0,3
997,41.97618372363071,0,0
1001,45.617978911828175,0,0
1002,54.56189146281496,1,6
1003,63.7808748764079,2,18
1004,75.45197147855052,3,32
1005,81.30190649671138,3,39
1006,91.30169768410661,4,50
1007,99.72963451251589,5,59
1008,108.33743581975715,4,69
1009,116.61903789690601,4,78
1010,119.61605243444544,2,82
1011,126.49110640673517,0,90
1012,133.24038426843418,0,98
1013,139.21566003866087,0,105
1014,140.68759717899798,0,107
1015,145.91093173576817,0,113
1016,148.29699929533302,0,116
1017,150.9205088780183,0,119
1018,152.45327152934436,0,121
1019,155.16765126791086,0,124
1020,150.08331019803634,0,119
1021,141.2834031300209,0,110
1022,128.9961239727768,0,98
1023,114.12712210513327,0,83
1024,102.42070103255493,0,71
1025,88.95504482602435,0,58
1026,79.07591289387686,0,48
1027,71.19691004531025,0,40
1028,70.03570517957252,0,39
1029,71.7007670809734,0,41
1030,79.76214641043707,0,49
1031,79.76214641043707,0,49
1032,83.60023923410746,0,53
1033,80.30566605165541,0,50
1034,72.44308110509934,0,42
1035,64.1248781675256,0,34
1036,53.150729063673246,0,23
1037,42.190046219457976,0,12
1038,35.35533905932738,0,5
1039,37.33630940518894,0,7
1040,38.3275357934736,0,8
1041,36.345563690772494,0,6
1042,36.345563690772494,0,6
1043,34.713109915419565,0,4
1044,32.01562118716424,0,1
1046,33.734255586866,0,3
1047,34.0147027033899,0,1
1048,32.01562118716424,0,1
1049,32.28002478313795,0,1
1050,33.24154027718932,0,2
1074,45.221676218380054,0,7
1075,46.647615158762406,0,10
1076,57.706152185014034,0,21
1077,63.071388124885914,0,27
1078,69.46221994724903,0,34
1079,71.5122367151245,0,37
1080,76.21679604916491,0,42
1081,80.32434251209281,0,46
1082,82.86132994346639,0,49
1083,86.40023148117139,0,53
1084,89.28605714219886,0,56
1085,92.89241088485109,0,60
1086,96.77293009927931,0,64
1087,103.36827366266692,0,71
1088,109.04127658827184,0,77
1089,114.75626344561765,0,83
1090,117.71151175649729,0,86
1091,116.72617529928752,0,85
1092,114.75626344561765,0,83
1093,111.80339887498948,0,80
1094,109.65856099730654,0,78
1095,106.88779163215975,0,75
1096,101.9803902718557,0,70
1097,97.082439194738,0,65
1098,95.34149149242423,0,63
1099,91.67878707749138,0,59
1100,91.67878707749138,0,59
1101,95.56673061269805,0,63
1102,98.48857801796105,0,66
1103,97.51410154434076,0,65
1104,93.62157870918435,0,61
1105,86.83317338436964,0,54
1106,80.36168241145776,0,47
1107,74.0,0,40
1108,69.28924880528002,0,35
1109,65.0,0,30
1110,61.326992425847855,0,26
1111,62.24146527838174,0,27
1112,66.30987860040162,0,31
1113,68.15423684555495,0,33
1114,71.8679344353238,0,37
1115,73.38937252763509,0,39
1116,70.57619995437555,0,36
1117,63.694583757176716,0,29
1118,56.36488268416781,0,21
1119,50.11985634456667,0,14
1120,42.720018726587654,0,6
1121,39.20459156782532,0,1
1143,48.010415536631214,0,9
1144,55.71355310873648,0,22
1145,68.00735254367721,0,35
1146,79.30952023559341,0,47
1147,95.1892851112981,0,64
1148,105.80170130957252,0,75
1149,118.4229707446997,0,88
1150,130.18832512940628,0,100
1151,138.61096637712328,0,108
1152,155.63097378092831,0,125
1153,155.00322577288512,0,125
1154,159.25451327984396,0,129
1155,166.19265928433782,0,136
1156,169.14490828872147,0,139
1157,173.1415605797753,0,143
1158,175.10282693320517,0,145
1159,177.0706073858674,0,147
1160,181.02486017119307,0,151
1161,173.04623659588788,0,143
1162,161.0496817755316,0,131
1163,146.05478424207814,0,116
1164,132.00378782444085,0,102
1168,68.00735254367721,0,38
1169,57.0087712549569,0,27
1170,51.0098029794274,0,21
1171,47.16990566028302,0,17
1172,45.17742799230607,0,15
1173,42.42640687119285,0,12
1174,35.510561809129406,0,5
1258,33.37663853655727,0,3
1259,40.607881008493905,0,10
1260,57.87054518492115,0,27
1261,70.21395872616783,0,39
1262,91.41115905621152,0,60
1263,101.43470806385751,0,70
1264,109.65856099730654,0,78
1265,119.5198728245642,0,88
1266,134.4953530795767,0,103
1267,145.24806367039804,0,114
1268,153.3101431738944,0,122
1269,159.13830462839547,0,128
1270,163.11039206623224,0,132
1271,165.97891432347663,0,135
1272,169.07099100673656,0,138
