1,53.600373133029585,3,2
1273,168.96153408394468,0,138
1274,169.95587662684687,0,139
1275,172.0523176246109,0,141
1276,171.05846953600397,0,140
1277,165.0969412193939,0,134
1278,155.04837954651444,0,124
1279,143.13629868066312,0,112
1280,131.24023773218335,0,100
1281,118.37651794169315,0,87
1282,105.38026380684383,0,74
1283,96.6902270139025,0,65
1284,84.72307831990054,0,53
1285,77.87810988975015,0,46
1286,69.12307863514182,0,37
1287,62.0966987850401,0,30
1288,54.70831746635972,0,22
1289,48.104053883222775,0,15
1290,41.6293165929973,0,8
1328,37.73592452822641,0,2
1329,38.01315561749642,0,1
1330,39.35733730830886,0,5
1331,47.16990566028302,0,14
1332,61.39218191268331,0,30
1333,73.17103251970687,0,43
1334,86.02325267042627,0,56
1335,103.36827366266692,0,71
1336,116.00431026474836,0,86
1337,129.65338406690356,0,99
1338,142.42541907960108,0,112
1339,153.0294089382822,0,123
1340,160.0281225285106,0,130
1341,165.04847772699995,0,135
1342,171.0263137648707,0,141
1343,172.02616080119907,0,142
1344,172.00290695217916,0,142
1345,173.0115603073968,0,143
1346,175.04570831642803,0,145
1347,174.0258601472781,0,144
1348,174.04597093871493,0,144
1349,170.18813119603846,0,140
1350,167.0029939851379,0,137
1351,149.03019828209315,0,119
1352,132.30646242719968,0,102
1354,96.33275663033837,0,66
1356,71.449282711585,0,41
1357,60.13318551349163,0,30
1358,51.62363799656123,0,21
1359,49.36598018878993,0,19
1360,48.373546489791295,0,18
1361,52.61178575186362,0,22
1362,51.088159097779204,0,21
1363,52.08646657242167,0,22
1364,45.09988913511872,0,15
1365,37.21558813185679,0,7
1396,37.16180835212409,0,4
1397,44.01136216933077,0,11
1398,46.8187996428785,0,14
1399,52.81098370604357,0,20
1400,55.362442142665635,0,23
1401,51.54609587543949,0,19
1402,51.264022471905186,0,18
1403,59.77457653551382,0,27
1404,61.1310068623117,0,29
1405,65.96969000988257,0,34
1406,72.78049189171504,0,41
1407,73.00684899377592,0,41
1408,73.54590403278758,0,42
1409,76.2954782408499,0,45
1410,82.46211251235322,0,50
1411,78.08969202141856,0,47
1412,79.90619500389191,0,49
1413,77.10382610480494,0,46
1414,69.2314957226839,0,38
1415,60.41522986797286,0,29
1416,50.44799302251776,0,19
1417,39.21734310225516,0,7
1422,33.61547262794322,0,1
1423,34.539832078341085,0,2
1424,34.539832078341085,0,2
1425,37.16180835212409,0,4
1426,36.40054944640259,0,4
1427,37.0,0,5
1443,35.34119409414458,0,2
1444,40.496913462633174,0,8
1445,48.08326112068523,0,16
1446,56.04462507680822,0,24
1447,63.06346010171025,0,31
1448,69.85699678629192,0,38
1449,76.15773105863909,0,44
1450,82.76472678623425,0,51
1451,90.60905032059435,0,59
1452,98.47842403288143,0,67
1453,106.21205204683694,0,75
1454,115.26057435220423,0,84
1455,123.32072007574396,0,92
1456,130.11533345459327,0,99
1457,138.0507153186828,0,107
1458,144.88616221019868,0,114
1459,149.75313018431368,0,119
1460,146.76852523616907,0,116
1461,140.80127840328723,0,110
1462,133.73481222179961,0,103
1463,124.78781991845197,0,94
1464,117.83462988442744,0,87
1465,108.77959367454909,0,78
1466,102.95630140987001,0,72
1467,94.89467845985885,0,64
1468,88.11923740024082,0,57
1469,82.20097323024831,0,51
1470,76.2954782408499,0,45
1471,70.40596565632774,0,39
1472,68.65857557508748,0,37
1473,70.61161377563892,0,39
1474,72.3671196055225,0,41
1475,67.91170738539859,0,36
1476,61.1310068623117,0,29
1477,53.16013544000805,0,21
1478,46.8187996428785,0,14
1479,41.78516483155236,0,9
1480,39.92492955535426,0,7
1481,40.85339643163099,0,8
1482,42.720018726587654,0,10
1483,43.657759905886145,0,11
1484,44.598206241955516,0,12
1485,45.5411901469428,0,13
1486,45.5411901469428,0,13
1487,44.598206241955516,0,12
1488,40.85339643163099,0,8
1489,36.24913792078372,0,3
1503,34.0147027033899,0,1
1504,35.4682957019364,0,3
1505,39.56008088970496,0,7
1506,41.43669871020132,0,9
1507,41.10960958218893,0,9
1508,37.33630940518894,0,5
1509,34.438350715445125,0,1
1513,39.395431207184416,0,6
1514,42.720018726587654,0,10
1515,48.46648326421054,0,15
1516,50.695167422546305,0,17
1517,52.55473337388365,0,19
1518,53.48831648126533,0,20
1519,52.55473337388365,0,19
1520,52.92447448959697,0,19
1521,49.76946855251722,0,16
1522,44.294469180700204,0,9
1530,40.8166632639171,0,5
1531,53.85164807134504,0,20
1532,61.35144660071187,0,28
1533,71.84010022264724,0,39
1534,70.83784299369935,0,37
1535,80.36168241145776,0,47
1536,85.72630868059116,0,52
1537,93.62157870918435,0,61
1538,101.6366075781753,0,69
1539,108.4665847162157,0,76
1540,110.02272492535349,0,78
1541,118.25819210524064,0,86
1542,122.0,0,90
1543,126.28935030318273,0,95
1550,127.56566936288148,0,97
1575,142.55525244620065,0,111
1584,135.34031180694095,0,104
1595,121.69634341261039,0,91
1598,102.25947388873072,0,71
1599,93.08598175880189,0,63
1601,96.0260381354974,0,65
1603,90.4267659490264,0,59
1604,76.48529270389177,0,45
1605,60.63827174318213,0,29
1606,46.32493928760188,0,15
1607,34.0147027033899,0,1
1621,34.88552708502482,0,1
1622,41.23105625617661,0,8
1623,50.96076922496363,0,19
1624,68.62215385719105,0,35
1625,75.96051605933177,0,43
1626,79.55501241279521,0,47
1627,82.56512580987206,0,51
1628,84.17244204607586,0,52
1629,99.04039579888602,0,67
1630,111.46299834474219,0,80
1631,125.60254774486066,0,94
1632,130.6981254647518,0,99
1633,138.70832707519762,0,108
1634,146.21901381147393,0,116
1635,157.01273833673497,0,127
1636,160.00312496948303,0,130
1637,161.0,0,131
1638,169.07394831847986,0,139
1639,156.00320509528,0,126
1640,171.10523077919038,0,141
1641,171.0,0,141
1642,171.0,0,141
1643,165.19382555047267,0,135
1644,149.33519344079613,0,119
1645,146.12323566086263,0,116
1647,113.35784048754634,0,83
1651,69.72087205421343,0,39
1652,63.324560795950255,0,31
1653,59.665735560705194,0,28
1654,59.20304046246274,0,27
1655,58.9406481131655,0,27
1656,50.28916384272063,0,18
1657,42.720018726587654,0,10
1658,33.24154027718932,0,1
1673,32.01562118716424,0,2
1674,41.0,0,11
1675,45.0111097397076,0,15
1676,56.0357029044876,0,26
1677,60.07495318350236,0,30
1678,67.1863081289633,0,37
1679,76.32168761236873,0,46
1680,85.37564055396598,0,55
1681,91.6624241442479,0,61
1682,88.68483523128404,0,58
1683,92.65527507918802,0,62
1684,89.67719888578144,0,59
1685,105.68348972285122,0,75
1686,108.46197490364999,0,78
1687,119.50732195141852,0,89
1688,121.33424908079334,0,91
1689,125.25573839150046,0,95
1690,128.14054783713078,0,98
1691,131.13733259449805,0,101
1692,132.13629327327143,0,102
1693,131.06105447462264,0,101
1694,130.06152390311286,0,100
1695,122.03687967167957,0,92
1696,111.04053313993049,0,81
1697,98.08159868191383,0,68
1698,86.09297300012354,0,56
1699,75.1065909225016,0,45
1700,64.07027391856539,0,34
1701,56.142675390472796,0,26
1702,48.16637831516918,0,18
1703,43.18564576337837,0,13
1704,37.33630940518894,0,7
1705,34.23448553724738,0,4
1758,42.95346318982906,0,12
1759,68.06614430096654,0,37
1760,86.31338250816034,0,55
1761,100.9752444909147,0,70
1762,111.01801655587259,0,80
1763,118.2285921425101,0,87
1764,123.47064428438041,0,92
1765,130.54118124178285,0,99
1766,141.718029904455,0,110
1767,149.4824404403407,0,118
1768,150.3362896974646,0,119
1769,145.12063946937388,0,114
1770,136.194713553794,0,105
1771,122.18837915284743,0,91
1772,98.3107318658548,0,67
1773,70.09279563550022,0,38
1774,50.92150822589606,0,18
1780,37.0,0,5
1781,37.94733192202055,0,6
1793,37.21558813185679,0,2
1794,40.24922359499622,0,6
1795,44.28317965096906,0,10
1796,48.84669896727925,0,15
1797,50.695167422546305,0,17
1798,52.0,0,18
1799,46.09772228646444,0,12
1800,42.485291572496,0,8
1801,38.07886552931954,0,3
1807,35.35533905932738,0,1
1808,38.47076812334269,0,4
1809,37.12142238654117,0,3
1810,35.35533905932738,0,1
1831,32.28002478313795,0,1
1832,33.24154027718932,0,2
1833,37.36308338453881,0,6
1834,37.36308338453881,0,6
1835,35.73513677041127,0,4
1841,40.80441152620633,0,3
1842,44.40720662234904,0,6
1843,46.04345773288535,0,8
1844,49.64876634922564,0,11
1845,53.823786563191554,0,14
1846,58.249463516842795,0,18
1847,62.42595614005443,0,21
1848,56.72741841473134,0,13
1849,56.586217403180434,0,11
1850,49.8196748283246,0,1
1853,49.040799340956916,0,1
1854,53.150729063673246,0,5
1855,54.48853090330111,0,7
1856,50.24937810560445,0,4
1857,50.24937810560445,0,4
1858,51.62363799656123,0,6
1859,53.03772242470448,0,7
1860,52.3450093132096,0,6
1875,47.01063709417264,0,0
1876,48.25971404805462,0,0
1877,42.1070065428546,0,0
1878,45.0,0,0
1879,43.73785545725808,0,0
1880,45.0,0,0
1881,43.04648650006177,0,0
1882,47.38143096192854,0,0
1883,47.53945729601885,0,0
1884,47.53945729601885,0,0
1885,47.75981574503821,0,0
1886,49.9799959983992,0,0
1887,43.41658669218482,0,0
1888,48.703182647543684,0,0
1889,47.29693436154187,0,0
1890,47.853944456021594,0,0
1928,42.1070065428546,0,0
1930,41.43669871020132,0,0
1942,43.41658669218482,0,0
2013,40.19950248448356,0,10
2014,40.311288741492746,0,10
2015,46.52956049652737,0,16
2016,55.731499172371095,0,25
2017,62.5859409132754,0,31
2018,71.06335201775947,0,39
2019,76.90253571892151,0,45
2020,88.52683209061533,0,56
2021,96.54014708917737,0,64
2022,108.93117092916977,0,75
2025,141.42842712835352,0,111
2032,159.38004893963358,0,129
2042,153.32644912082193,0,123
2044,147.8681845428556,0,117
2045,153.83432646844463,0,123
2046,149.96666296213968,0,119
2047,146.23952953972466,0,115
2048,145.82523787054146,0,114
2049,138.27870407260838,0,106
2051,113.22543883774529,0,78
2052,96.56603957913983,0,63
2053,79.12016177940993,0,44
2054,66.64082832618455,0,30
2055,55.072679252057455,0,18
2056,45.60701700396552,0,6
2057,40.0,0,2
2081,31.144823004794873,0,1
2082,37.48332962798263,0,7
2083,48.507731342539614,0,18
2084,60.67124524847005,0,30
2085,63.953107821277925,0,33
2086,66.2872536767062,0,35
2087,69.42621983083913,0,38
2088,73.7563556583431,0,42
2089,85.70297544426332,0,54
2090,89.05054744357274,0,57
2091,89.62700485902673,0,58
2092,91.78235124467012,0,60
2093,94.54099639838793,0,63
2094,92.39588735436226,0,61
2095,95.70788891204319,0,64
2096,103.75451797391764,0,72
2097,96.5090669315583,0,65
2098,94.72592042308166,0,63
2099,91.98369420718001,0,60
2100,85.90692637965812,0,54
2101,73.00684899377592,0,41
2102,67.72001181334805,0,35
2103,61.032778078668514,0,28
2104,52.20153254455275,0,19
2105,47.01063709417264,0,13
2106,45.617978911828175,0,11
2107,42.5440947723653,0,7
2108,37.73592452822641,0,2
2123,36.89173349139343,0,1
2125,40.311288741492746,0,5
2126,42.941821107167776,0,8
2127,42.190046219457976,0,6
2128,38.58756276314948,0,3
2129,39.11521443121589,0,3
2131,39.66106403010388,0,3
2132,37.21558813185679,0,2
2133,38.07886552931954,0,3
2134,37.44329045369811,0,1
2136,37.44329045369811,0,1
2137,37.73592452822641,0,2
2138,38.8329756778952,0,2
2139,37.44329045369811,0,1
2140,37.44329045369811,0,1
2141,37.44329045369811,0,1
2142,37.44329045369811,0,1
2143,37.44329045369811,0,1
2144,38.27531841800928,0,2
2256,32.2490309931942,0,2
2257,40.049968789001575,0,10
2258,46.04345773288535,0,16
2259,54.45181356024793,0,24
2260,57.0701322935211,0,26
2261,61.1310068623117,0,29
2262,66.73080248281148,0,33
2263,70.3846574190711,0,35
2264,82.86132994346639,0,49
2265,96.13532129243653,0,61
2266,107.56393447619885,0,73
2269,136.69308687713507,0,104
2270,143.02796929272262,0,111
2271,146.6594695203825,0,115
2272,154.37940277122465,0,122
2273,153.05554547287727,0,121
2274,147.648230602334,0,116
2275,137.6117727521886,0,106
2280,72.12489168102785,0,39
2281,60.440052945046304,0,28
2282,53.14132102234569,0,20
2283,48.46648326421054,0,15
2284,38.948684188300895,0,4
2285,37.73592452822641,0,2
2308,38.05259518088089,0,8
2309,51.15662224971465,0,21
2310,61.40032573203501,0,31
2311,62.289646009589745,0,32
2312,68.73136110975832,0,38
2313,65.37583651472461,0,35
2314,73.33484846919642,0,43
2315,82.38931969618392,0,52
2316,88.45903006477066,0,58
2317,100.4987562112089,0,70
2318,98.41239759298622,0,68
2319,102.3132444994293,0,72
2320,105.23307464861035,0,75
2321,108.29589096544707,0,78
2322,112.36102527122117,0,82
2323,116.43023662262307,0,86
2324,112.44554237496477,0,82
2325,108.664621657649,0,78
2326,99.72462083156798,0,69
2327,94.89467845985885,0,64
2328,89.26925562588724,0,58
2329,85.5102333057278,0,54
2330,77.46612162745726,0,46
2331,71.58910531638176,0,40
2332,65.0,0,33
2333,55.78530272392541,0,24
2334,52.20153254455275,0,20
2335,47.12748667179272,0,15
2336,48.08326112068523,0,16
2337,54.120236510939236,0,22
2338,57.28001396647874,0,25
2339,54.120236510939236,0,22
2340,49.33558553417604,0,17
2341,40.162171256046406,0,8
2342,37.16180835212409,0,4
2343,33.61547262794322,0,1
2353,36.24913792078372,0,3
2358,38.01315561749642,0,4
2434,43.382023926967726,0,9
2435,54.08326913195984,0,21
2436,67.68308503607086,0,36
2437,82.73451516749222,0,52
2438,97.51410154434076,0,67
2439,110.54863183232979,0,80
2440,121.33424908079334,0,91
2441,130.38404810405297,0,100
2442,134.23859355639868,0,104
2443,135.05924625881784,0,105
2444,139.05754204644924,0,109
2445,139.0323703315167,0,109
2446,140.05713120009278,0,110
2447,140.0,0,110
2448,143.01398533010678,0,113
2449,141.00354605470034,0,111
2450,141.00354605470034,0,111
2451,132.00378782444085,0,102
2452,124.03628501370073,0,94
2453,107.00467279516349,0,77
2454,95.00526301210897,0,65
2455,85.0235261559999,0,55
2456,73.02739212103907,0,43
2457,65.03076195155643,0,35
2458,58.034472514187634,0,28
2459,55.08175741568164,0,25
2460,51.03920062069938,0,21
2461,45.09988913511872,0,15
2462,42.04759208325728,0,12
2463,34.058772731852805,0,4
2492,33.83784863137726,0,2
2493,50.695167422546305,0,19
2494,64.93843238021688,0,34
2495,77.92945527847606,0,47
2496,91.7877987534291,0,61
2497,110.76551810017412,0,80
2498,106.56922632730333,0,76
2499,108.55873986004075,0,78
2500,107.67079455451233,0,77
2501,104.6900186264192,0,74
2502,100.84145972763385,0,70
2503,100.9752444909147,0,70
2504,108.04628637764465,0,77
2505,117.09824934643558,0,86
2506,124.16923934694937,0,93
2507,128.1327436684316,0,97
2508,130.11533345459327,0,99
2509,132.09844813622905,0,101
2510,134.21251804507656,0,103
2511,130.39171752837677,0,99
2512,123.62847568420473,0,92
2513,114.75626344561765,0,83
2514,105.90561835898981,0,74
2515,96.317184344228,0,64
2516,87.55569655939013,0,55
2517,78.84795495128583,0,46
2518,72.12489168102785,0,39
2519,65.45991139621256,0,32
2520,59.80802621722272,0,26
2521,54.230987451824994,0,20
2522,49.24428900898052,0,15
2523,48.33218389437829,0,14
2524,47.4236228055175,0,13
2525,42.941821107167776,0,8
2526,45.27692569068709,0,9
2527,38.01315561749642,0,1
