1,66.84309986827361,12,12
1181,54.42425929675111,0,21
1182,58.82176467941097,0,26
1183,63.324560795950255,0,31
1184,67.1863081289633,0,35
1185,68.65857557508748,0,37
1186,65.5133574166368,0,34
1187,60.207972893961475,0,29
1188,54.3415126767741,0,23
1189,51.19570294468082,0,20
1190,45.12205669071391,0,14
1191,42.7551166528639,0,12
1192,38.63935817272331,0,8
1193,35.510561809129406,0,5
1194,38.3275357934736,0,8
1195,45.044422518220834,0,15
1196,49.09175083453431,0,19
1197,54.00925846556311,0,24
1198,56.0,0,26
1199,58.008620049092706,0,28
1200,61.032778078668514,0,31
1201,61.032778078668514,0,31
1202,57.07889277132134,0,27
1203,52.15361924162119,0,22
1204,45.27692569068709,0,15
1205,39.319206502675,0,9
1206,38.3275357934736,0,8
1207,40.44749683231337,0,10
1208,41.10960958218893,0,11
1209,47.38143096192854,0,17
1210,48.16637831516918,0,18
1211,51.24451190127583,0,21
1212,53.23532661682466,0,23
1213,57.55866572463264,0,27
1214,54.45181356024793,0,24
1215,50.80354318352215,0,20
1216,42.95346318982906,0,12
1217,35.73513677041127,0,4
1228,31.575306807693888,0,1
1229,47.38143096192854,0,17
1230,62.289646009589745,0,32
1231,78.40918313565064,0,48
1232,95.524865872714,0,65
1233,110.54863183232979,0,80
1234,126.77539193392383,0,96
1235,145.0,0,114
1236,163.11039206623224,0,132
1237,176.2554963681984,0,145
1238,191.5097908724251,0,160
1239,207.63429389192913,0,176
1240,220.6581065811995,0,189
1241,227.6071176391459,0,196
1242,239.08366736354034,4,205
1248,240.2769235694514,0,208
1249,234.23279018958897,0,203
1250,221.09726366465958,0,190
1251,215.34158910902465,0,184
1252,203.19448811422026,0,172
1253,194.1391253714717,0,163
1254,186.30351580150065,0,155
1255,171.1724276862369,0,140
1256,167.96725871431016,0,137
1257,163.22989922192565,0,132
1258,160.01562423713506,0,129
1259,158.26875876179733,0,127
1260,150.08331019803634,0,119
1261,144.25671561490648,0,113
1262,131.68523075880606,0,100
1263,117.38824472663352,0,86
1264,101.20276676059801,0,69
1265,84.8999411071645,0,52
1266,69.28924880528002,0,35
1267,44.721359549995796,0,10
1271,51.0,0,15
1272,74.94664769020693,0,41
1273,106.30145812734649,0,74
1274,131.84839779079607,0,100
1275,159.66527487215245,0,128
1276,186.81809334215998,0,155
1277,208.88513590009222,0,177
1278,232.69078194032525,0,201
1279,239.7185850116757,0,207
1280,238.9016534057477,3,205
1305,236.4571842850202,0,204
1306,237.0232056149777,0,206
1307,226.1725005388586,0,195
1308,208.27385817716058,0,177
1309,190.51771571168914,0,159
1310,176.63804799646084,0,145
1311,166.4602054546371,0,135
1312,148.78844041120936,0,117
1313,131.84839779079607,0,100
1314,117.08543888972702,0,85
1315,103.58571330062848,0,71
1316,88.76936408468859,0,56
1317,77.88452991448301,0,45
1318,67.67569726275453,0,34
1319,56.859475903318,0,22
1320,51.07837115648854,0,17
1321,46.95742752749558,0,12
1322,41.593268686170845,0,7
1323,42.485291572496,0,8
1324,47.92702786528704,0,14
1325,52.55473337388365,0,19
1326,61.98386886924694,0,29
1327,67.72001181334805,0,35
1328,69.3757882838098,0,37
1329,71.30918594402827,0,39
1330,80.049984384758,0,48
1331,87.66413177577246,0,56
1332,93.05912099305473,0,62
1333,100.9752444909147,0,70
1334,107.91200118615167,0,77
1335,114.9826073804208,0,84
1336,119.82069938036582,0,89
1337,117.957619508025,0,87
1338,111.15754585272202,0,80
1339,99.29753269845128,0,68
1340,88.45903006477066,0,57
1341,73.54590403278758,0,42
1342,63.788713735268246,0,32
1343,52.20153254455275,0,20
1344,43.657759905886145,0,11
1345,34.92849839314596,0,2
1351,45.221676218380054,0,13
1352,59.43904440685432,0,28
1353,76.48529270389177,0,45
1354,98.3107318658548,0,67
1355,119.5198728245642,0,88
1356,140.03570973148243,0,109
1357,152.45327152934436,0,121
1358,163.76812876747417,0,132
1359,167.72596698186004,0,136
1360,173.6663467687393,0,142
1361,180.60177186284747,0,149
1362,179.2344832893492,0,148
1363,177.2484132510077,0,146
1364,166.20770138594662,0,135
1365,151.32745950421557,0,120
1366,140.73023839957068,0,109
1367,122.98373876248843,0,91
1368,100.43903623591775,0,68
1369,73.08214556237385,0,40
1370,40.496913462633174,0,4
1372,38.58756276314948,0,3
1373,69.6419413859206,0,37
1374,99.82484660644363,0,68
1375,127.4244874425634,0,96
1376,147.10540438746634,0,116
1377,165.0969412193939,0,134
1378,182.10161998181127,0,151
1379,193.93297811357408,0,163
1380,200.9975124224178,0,170
1381,193.14502323383846,0,162
1382,177.13271860387624,0,146
1383,160.25292509030842,0,129
1384,141.56623891309678,0,110
1385,122.64175471673585,0,91
1386,100.80674580602232,0,69
1387,79.30952023559341,0,47
1388,58.18934610390462,0,25
1392,60.40695324215582,0,27
1393,93.39164844888434,0,61
1394,122.98373876248843,0,91
1395,153.73028328862208,0,122
1396,170.55790805471318,0,139
1397,180.7373785358192,0,149
1398,178.7568180517879,0,147
1399,173.80736463107655,0,142
1400,165.74679484080528,0,134
1401,161.64467204334326,0,130
1402,153.5838533179839,0,122
1403,134.80726983364065,0,103
1404,114.1402645870422,0,82
1405,86.58521813797087,0,54
1406,58.52349955359813,0,25
1410,48.08326112068523,0,16
1411,69.63476143421474,0,38
1412,87.13208364316786,0,56
1413,99.29753269845128,0,68
1414,110.16805344563369,0,79
1415,120.07081243999309,0,89
1416,129.98846102635417,0,99
1417,139.30183056945089,0,108
1418,138.45215780189199,0,107
1419,131.52946437965906,0,100
1420,126.75172582651489,0,95
1421,114.93476410555685,0,83
1422,101.20276676059801,0,69
1423,81.49233092751734,0,49
1424,61.35144660071187,0,28
1425,43.41658669218482,0,8
1428,46.14108798023731,0,10
1429,74.33034373659252,0,41
1430,99.68951800465283,0,67
1431,127.47548783981962,0,95
1432,146.6594695203825,0,115
1433,154.434452114805,0,123
1434,158.26875876179733,0,127
1435,164.2224101637776,0,133
1436,164.2224101637776,0,133
1437,164.98484778912274,0,134
1438,162.88953311984167,0,132
1439,159.02201105507376,0,128
1440,149.34523762075577,0,118
1441,132.51792331605563,0,101
1442,117.71151175649729,0,86
1443,102.18121158021175,0,70
1444,83.67795408588812,0,51
1445,73.68174807915459,0,40
1446,61.09828148156051,0,27
1447,57.77542730261716,0,23
1448,50.60632371551998,0,14
1449,43.04648650006177,0,7
1453,61.465437442517235,0,27
1454,95.80187889597991,0,63
1455,128.2653499585917,0,96
1456,154.74172029546526,0,122
1457,168.8697723099075,0,136
1458,178.08424972467387,0,145
1459,183.0,0,150
1460,182.0164827701052,0,149
1461,181.4083790788066,0,148
1462,176.30938715791623,0,143
1463,170.83617883809038,0,137
1464,161.533278305122,0,127
1465,151.11915828246265,0,116
1466,138.88484438555562,0,103
1467,129.34063553268942,0,93
1468,118.33004690272035,1,81
1469,107.15409464878138,1,69
1470,91.67878707749138,1,52
1471,78.89233169326408,0,38
1472,68.81860213634101,0,26
1473,59.54829972383762,0,15
1474,56.586217403180434,0,11
1475,51.73973328110612,0,4
1476,49.040799340956916,0,1
1512,48.010415536631214,0,18
1513,66.007575322837,0,36
1514,85.00588214941364,0,55
1515,99.00505037623081,0,69
1516,102.04410811016969,0,72
1517,103.04368005850722,0,73
1518,96.02083107326243,0,66
1519,89.00561780022652,0,59
1520,82.05485969764375,0,52
1521,76.02631123499285,0,46
1522,74.06078584514209,0,44
1523,76.05918747922567,0,46
1524,77.10382610480494,0,47
1525,77.1621668954417,0,47
1526,77.1621668954417,0,47
1527,73.24616030891995,0,43
1528,68.26419266350405,0,38
1529,50.35871324805669,0,20
1532,32.7566787083184,0,2
1533,60.8276253029822,0,30
1534,92.91393867445294,0,62
1535,123.9112585683803,0,93
1536,153.06207890917986,0,122
1537,178.12635964393365,0,147
1538,198.57995870681412,0,167
1539,210.61101585624624,0,179
1540,209.74508337503408,0,178
1541,217.0829334609241,0,185
1542,205.35335400231475,0,173
1543,189.71821209362056,0,157
1544,169.85287751463028,0,137
1545,148.70776711389354,0,115
1546,128.3160161476345,0,94
1547,110.3675676999362,0,75
1548,94.33981132056604,0,58
1549,72.44998274671983,0,35
1550,59.36328831862332,0,20
1551,51.73973328110612,0,9
1554,55.47071299343465,0,16
1555,100.57832768544127,0,66
1556,139.05754204644924,0,106
1557,172.29045243425418,0,140
1558,202.6746160721663,0,171
1559,223.40322289528413,0,192
1560,230.36058690670154,0,199
1561,227.27076362788065,0,196
1562,224.18296099391677,0,193
1563,220.20445045457188,0,189
1564,216.22673285234646,0,185
1565,212.24985276791125,0,181
1566,208.50419660045213,0,177
1567,206.6422028531442,0,175
1568,206.6422028531442,0,175
1569,203.54115063052976,0,172
1570,197.71696942852427,0,166
1571,188.939143641544,0,157
1572,174.10628937519746,0,142
1573,161.27616066858735,0,129
1574,147.49237268414933,0,115
1575,134.73306943731373,0,102
1576,118.12705024675762,0,85
1577,103.84603988597736,0,70
1578,88.23264701911646,0,54
1579,68.54195795277518,0,33
1580,45.221676218380054,0,7
1583,70.22819946431775,0,36
1584,101.39033484509261,0,68
1585,131.0267148332736,0,98
1586,156.52475842498527,0,124
1587,176.23847480048164,0,144
1588,195.3176899310454,0,163
1589,198.4363877921587,0,166
1590,196.46119209655632,0,164
1591,191.52545522723605,0,159
1592,189.2353032602532,0,157
1593,188.56563843924482,0,156
1594,183.63550854886427,0,151
1595,180.34688796871433,0,148
1596,179.52437160452615,0,147
1597,180.5103875127412,0,148
1598,175.41379649275024,0,143
1599,174.42763542512407,0,142
1600,175.75551200460256,0,143
1601,165.92166826548,0,133
1602,151.00993344810135,0,118
1603,133.41664064126334,0,100
1604,118.1397477566293,0,84
1605,96.46242791885346,0,61
1606,76.15773105863909,0,40
1607,57.30619512757761,0,20
1608,41.86884283091664,0,2
1611,50.99019513592785,0,16
1612,76.92203845452875,0,44
1613,104.1393297462587,0,72
1614,118.69709347747316,0,87
1615,126.28935030318273,0,95
1616,126.15070352558483,0,95
1617,122.18837915284743,0,91
1618,116.96580696938743,0,86
1619,120.81390648431164,0,90
1620,126.8897158953396,0,96
1621,129.86916493148019,0,99
1622,129.98846102635417,0,99
1623,128.00390619039717,0,97
1624,123.0447073221762,0,92
1625,112.44998888394787,0,81
1626,96.1041102138717,0,64
1627,75.28612089887484,0,42
1628,56.356011214421486,0,20
1632,62.96824596572466,0,23
1633,90.80198235721508,0,52
1634,107.33592129385204,0,70
1635,123.64869590901475,0,87
1636,140.13208055259867,1,104
1637,151.92103211866353,2,116
1638,161.29786111415117,1,126
1639,169.5464538113375,0,135
1640,175.17134468856486,0,141
1641,177.89041570584965,0,144
1642,168.34488409215172,0,134
1643,159.5900999435742,0,125
1644,145.33065746772084,0,110
1645,129.1200991325518,0,94
1646,115.16944039110375,0,78
1647,96.25487000666512,0,58
1648,80.52949770115296,0,41
1649,68.79680225126747,0,28
1650,63.41135544995076,0,20
1651,58.728187440104094,0,13
1652,52.630789467763066,1,3
1654,45.617978911828175,0,0
1655,42.20189569201838,0,0
1656,41.012193308819754,0,0
1657,42.2965719651132,0,0
1658,43.04648650006177,0,0
1659,43.0,0,0
1660,41.012193308819754,0,0
1661,43.04648650006177,0,0
1662,44.01136216933077,0,0
1663,45.0111097397076,0,0
1664,44.0,0,0
1665,45.0111097397076,0,0
1666,43.01162633521314,0,0
1667,44.0,0,0
1668,43.104524124504614,0,0
1669,45.0111097397076,0,0
1670,44.01136216933077,0,0
1671,44.01136216933077,0,0
1672,45.09988913511872,0,0
1673,44.181444068749045,0,0
1674,42.20189569201838,0,0
1675,42.42640687119285,0,0
1676,42.95346318982906,0,0
1677,42.579337712087536,0,0
1678,42.579337712087536,0,0
1679,41.43669871020132,0,0
1680,41.97618372363071,0,0
1696,36.138621999185304,0,5
1697,44.721359549995796,0,14
1698,60.40695324215582,0,30
1699,79.1012010022604,0,49
1700,101.1236866416568,0,71
1701,127.09838708654017,0,97
1702,152.16109883935513,0,122
1703,168.1903683330291,0,138
1704,178.1796845883391,0,148
1705,182.13456563760764,0,152
1706,183.09833423600554,0,153
1707,183.09833423600554,0,153
1708,184.09780009549272,0,154
1709,184.09780009549272,0,154
1710,187.17104476921637,0,157
1711,187.13097017864254,0,157
1712,179.22611416866684,0,149
1713,168.24089871371942,0,138
1714,156.259399717265,0,126
1715,140.22838514366484,0,110
1716,127.251719045363,0,97
1717,111.22050170719426,0,81
1718,97.25224933131366,0,67
1719,83.38465086573187,0,53
1720,70.45565981523414,0,40
1721,58.54912467321779,0,28
1722,47.51841748206689,0,17
1723,41.773197148410844,0,11
1724,34.92849839314596,0,4
1733,33.95585369269929,0,3
1734,33.95585369269929,0,3
1735,31.78049716414141,0,1
1736,32.28002478313795,0,1
1775,35.34119409414458,0,2
1776,43.08131845707603,0,10
1777,49.040799340956916,0,16
1778,49.64876634922564,0,17
1779,52.92447448959697,0,19
1780,51.54609587543949,0,19
1781,52.20153254455275,0,20
1782,50.695167422546305,0,19
1783,51.66236541235796,0,20
1784,51.419840528729765,0,20
1785,52.172789842982326,0,21
1786,53.36665625650534,0,22
1787,53.36665625650534,0,22
1788,52.172789842982326,0,21
1789,51.19570294468082,0,20
1790,50.00999900019995,0,19
1791,48.05205510693585,0,17
1792,45.12205669071391,0,14
1793,42.37924020083418,0,10
1800,44.204072210600685,0,5
1801,48.010415536631214,0,9
1802,49.4064773081425,0,10
1803,50.0,0,10
1804,50.80354318352215,0,11
1805,50.80354318352215,0,11
1806,50.0,0,10
1807,50.0,0,10
1808,50.21951811795888,0,11
1809,50.0,0,10
1810,49.20365840057018,0,9
1811,51.40038910358559,0,11
1812,53.600373133029585,0,13
1813,55.21775076911409,0,15
1814,61.032778078668514,0,20
1815,69.9714227381436,0,30
1816,83.6301381082203,0,45
1817,100.65783625729296,0,64
1818,121.1156472137271,0,85
1819,146.5639792036229,0,111
1820,169.5464538113375,0,135
1821,195.35096621209735,1,161
1822,208.07931180201456,1,174
1823,221.82200071228283,1,188
1824,231.14497615133234,0,198
1825,233.48875775934053,0,201
1826,237.89913829183996,0,206
1827,238.1134183535233,0,207
1828,230.95670589961227,0,200
1829,218.58636736997119,0,188
1830,200.5617112013158,0,170
1831,182.4636950190366,0,152
1832,161.4465855941215,0,131
1833,140.28898745090436,0,110
1834,123.3288287465668,0,93
1835,98.41239759298622,0,68
1836,81.61494961096282,0,51
1837,66.37017402418047,0,36
1838,56.88585061331157,0,26
1839,47.07440918375928,0,16
1840,41.97618372363071,0,11
1841,32.7566787083184,0,2
1850,34.36568055487916,0,4
1851,41.593268686170845,0,11
1852,40.44749683231337,0,10
1853,39.81205847478876,0,9
1854,36.87817782917155,0,6
1855,41.0,0,10
1856,39.81205847478876,0,9
1857,40.792156108742276,0,10
1858,39.81205847478876,0,9
1859,43.174066289845804,0,12
1860,39.84971769034255,0,8
1861,40.80441152620633,0,9
1862,40.80441152620633,0,9
1863,40.80441152620633,0,9
1864,42.720018726587654,0,11
1865,41.43669871020132,0,9
1866,38.897300677553446,0,7
1867,36.40054944640259,0,4
1897,34.48187929913333,0,3
1898,53.46026561849464,0,23
1899,81.09870529176159,0,51
1900,109.07336980216573,0,79
1901,125.03599481749245,0,95
1902,148.0135128966271,0,118
1903,161.01242188104618,0,131
1904,170.00294115102832,0,140
1905,177.0,0,147
1906,183.0,0,153
1907,185.00270268296083,0,155
1908,186.00268815261785,0,156
1909,189.0026454841307,0,159
1910,189.0,0,159
1911,189.0026454841307,0,159
1912,189.0026454841307,0,159
1913,183.0109286354233,0,153
1914,171.011695506477,0,141
1915,160.0124995117569,0,130
1916,146.03081866510234,0,116
1917,134.09325113517085,0,104
1918,119.06720791217035,0,89
1919,106.1178590059185,0,76
1920,91.13725912051558,0,61
1921,79.22752047110903,0,49
1922,66.18912297349165,0,36
1923,57.42821606144492,0,27
1924,48.507731342539614,0,18
1925,40.607881008493905,0,10
1926,34.52535300326414,0,4
1935,31.400636936215164,0,1
1936,35.35533905932738,0,5
1937,37.33630940518894,0,7
1938,40.311288741492746,0,10
1939,41.43669871020132,0,11
1940,44.721359549995796,0,14
1941,46.52956049652737,0,16
1942,44.553338819890925,0,14
1943,43.56604182158393,0,13
1944,42.579337712087536,0,12
1945,42.7551166528639,0,12
1946,41.773197148410844,0,11
1947,42.7551166528639,0,12
1948,42.7551166528639,0,12
1949,41.97618372363071,0,11
1950,42.7551166528639,0,12
1951,42.20189569201838,0,11
1952,42.95346318982906,0,12
1953,43.174066289845804,0,12
1954,44.14748010928823,0,13
1955,42.44997055358225,0,11
1956,42.05948168962618,0,10
1957,42.44997055358225,0,11
1958,43.68065933568311,0,12
1959,42.720018726587654,0,11
1960,37.69615364994153,0,5
1961,33.61547262794322,0,1
1972,45.70557952810576,0,0
1973,49.24428900898052,0,0
1974,54.230987451824994,0,0
1975,61.40032573203501,0,0
1976,67.11929677819934,0,0
1977,72.0,0,0
1978,78.10249675906654,0,0
1979,83.09632964216891,0,0
